coefs,odds_ratio
14.063179561453843,1281035.8436179992
8.542457010689775,5127.928270495446
8.385189541916557,4381.688984395137
8.242990886811567,3800.8913606952133
7.9906781522495995,2953.299066946339
6.830194660357332,925.3709279833214
6.435243988002875,623.4346748897638
6.0832091764885945,438.4339513853346
5.893536029711496,362.6854862777878
5.765321864518217,319.04171572029634
5.730364311206427,308.08148547284736
5.4186385474525425,225.5718080397828
5.328464712529419,206.12127569493146
5.328455087440692,206.11929176891212
5.217344838849573,184.4438053151559
5.000497063368377,148.48694818475727
4.926467612235172,137.89156456142408
4.903791910954054,134.79996124174986
4.721889295223052,112.38037192660828
4.719159493993576,112.07401418726421
4.653472450117075,104.94878299115926
4.611105275652884,100.59527372054278
4.598369339079145,99.32222265144893
4.593040035994487,98.79431237029412
4.592667158333695,98.75748104541385
4.300106472740803,73.70764113638927
4.228053952254966,68.58363519434201
4.193695754016607,66.26724640063388
4.184047863590158,65.63098151084937
4.176241663704696,65.12064742693632
4.151713559563673,63.5427914194092
4.132023394116517,62.3038607461505
4.078675844480672,59.06720387913173
4.002628017367289,54.741823625311056
3.962348384004341,52.58066065621349
3.885258815349566,48.67953984134295
3.852748102769134,47.12238260885976
3.821863543592585,45.68927298729936
3.8168100376396294,45.45896439732043
3.8132825944980047,45.298892972535256
3.6700417832388355,39.25354596632604
3.643634748450806,38.230542898239946
3.6406863011670185,38.117988170254634
3.626650028404787,37.58669112909157
3.566169118376647,35.380793569740085
3.5442711862628635,34.614448661270295
3.537897228660951,34.39451928793518
3.527871114472774,34.051398866654296
3.4800582804874987,32.46161389941811
3.4547241219684084,31.649556060534255
3.4129621405429256,30.35502707547391
3.3868002393419343,29.57118002851575
3.249636844293912,25.780975708526
3.242378729755754,25.5945318677948
3.238194872546488,25.487671700841087
3.2373354069342293,25.465775334412534
3.235625375575186,25.422265272396277
3.200512422396195,24.545104436403456
3.1813197186482975,24.078509450975172
3.1773550531507677,23.983235205378
3.1255514377784532,22.77244922060678
3.1215724712232666,22.682018436620453
3.101038563573037,22.221017240697847
3.086145365163313,21.892527425826206
3.0782900360049172,21.72122810391779
3.036347388473418,20.82902378744335
2.996590801836608,20.017177938470237
2.99540024963313,19.99336062385962
2.993634200796998,19.958082533184125
2.9885508343047813,19.856885713363123
2.9880066992886536,19.84608382564443
2.9734007537736815,19.55831965628762
2.9701508647241783,19.494860460935488
2.967217758459796,19.437763739903446
2.962358736924263,19.343544319761765
2.9207991860181064,18.556111320164383
2.893804620186729,18.061897703590084
2.8714445266875304,17.662513753385827
2.865673507451292,17.5608766038098
2.8319603086047023,16.978711737583406
2.8104336600087803,16.617122838132033
2.7906345341460113,16.29135394312058
2.7654900316516042,15.886823129642792
2.7297215314605543,15.32861788769037
2.7080437656472673,14.99990346848647
2.6972321273928537,14.838603468174787
2.6920039428437876,14.76122695638462
2.66341288650739,14.34516406576563
2.6629752012959225,14.338886773437192
2.645874676091788,14.095768924727729
2.6385917778497827,13.993483792217049
2.6217732431131884,13.760101970343785
2.617509680841118,13.701559806485173
2.6094464264350545,13.591524860058241
2.6085343812077766,13.579134425855276
2.590798586666238,13.340420832662462
2.5861727189497365,13.278852324285948
2.5761889786469494,13.146939299553473
2.573363336522341,13.109843188907496
2.5648602851761093,12.99884211185808
2.5470596229950524,12.769501378914123
2.5359359480721815,12.628244699880451
2.534811765504926,12.61405622404667
2.534541845652022,12.610651899314238
2.5319575707686703,12.578104582069258
2.5312761452992403,12.569536460849438
2.5296257350376066,12.548808678267964
2.5288452133732116,12.539017882693313
2.5162135815596494,12.381625777815211
2.4978055031312203,12.155788828734275
2.4868616460643214,12.023482902329834
2.4798849593160823,11.939890765638092
2.4684489039535533,11.804123315531374
2.4575894580204123,11.676630579740365
2.4573080538984455,11.673345190047323
2.4519032476555545,11.610423214803662
2.4435286540196337,11.513596645923144
2.4345373239490202,11.410538109144694
2.431697902525476,11.378184736949406
2.411398449535381,11.149542320059746
2.3946789877565804,10.964677698284891
2.3888872120058426,10.901356292576207
2.3718343095520047,10.717032620680854
2.3561563617373578,10.550321799058931
2.3450700617831868,10.434003726847939
2.3068866323386827,10.043108042446844
2.3018748884529545,9.99290047594461
2.2980628960745713,9.954880128170704
2.293106624206813,9.905663103072799
2.292218860926149,9.89687312138805
2.28609422006475,9.836443571412975
2.2685822549205583,9.665687614404384
2.2617015950901505,9.599409585673481
2.2570177372240576,9.554552449808364
2.250047534988196,9.488186846488809
2.2424318966767833,9.416202697765995
2.241644851475464,9.408794636240108
2.223527032089204,9.239862754084346
2.2213033958338184,9.21933948686665
2.1920435638674207,8.953491463493128
2.1541799100538146,8.620817433516304
2.1524007097223232,8.605492909022944
2.135265828736533,8.459294931684001
2.1342460668620156,8.45067286220342
2.131572188693116,8.428106975185793
2.1175210076455,8.310510239510252
2.116187041792618,8.299431693474595
2.114221853319475,8.283137761544435
2.088359978370847,8.07166659550495
2.079231348090182,7.998318627995768
2.0670804688607833,7.901720091396908
2.050908584635258,7.774962109173771
2.048983523376276,7.760009228051199
2.02445089518489,7.571952007588017
2.023885939424518,7.567675397845473
2.020292007357526,7.5405265014273235
2.0146072387456746,7.497781964568997
2.0142976900046836,7.495461394784897
1.9982698524261795,7.376282994312507
1.993203268216242,7.339004951282358
1.9458097233303084,6.999297055222426
1.923272435357654,6.843316177083418
1.907568200232054,6.73668659028428
1.894521478067537,6.649365775854051
1.8942103252777267,6.6472971289917355
1.887865456224537,6.605254417942725
1.873572206402695,6.511515380031882
1.8515043910481024,6.369394378517132
1.8485283294029633,6.350466846924871
1.8309161606277458,6.239600517045531
1.8261936935329686,6.2102036763589075
1.823924756816854,6.196129090433535
1.818376220204034,6.161844842975569
1.8066666088518826,6.090112831267385
1.7970259582301324,6.031682287995061
1.7963748488026754,6.027756281062684
1.7950660970934158,6.019872604739559
1.7948476075409447,6.018557469145142
1.7770016563206823,5.912103299355764
1.7615193911923612,5.8212754731350245
1.7513155888877658,5.762178349483065
1.7431736037398966,5.715453254580974
1.7410588695259714,5.703379361072908
1.728463045444688,5.63199113855592
1.7283209577615946,5.6311909588330264
1.7099677990497417,5.5287834426769455
1.7076022972136295,5.515720551529548
1.7012703118997214,5.4809054307415614
